"","hgnc_symbol"
"1","CHUK"
"2","IKBKB"
"3","IKBKG"
"4","TRAF6"
"5","IRF6"
"6","TNFRSF1A"
"7","IL1A"
"8","HMOX1"
"9","ALG5"
"10","ARL6IP6"
"11","CLCC1"
"12","SUN2"
"13","VPS39"
"14","VPS11"
"15","TRIM23"
"16","BTRC"
"17","MYD88"
"18","TRIM27"
"19","TRIM21"
"20","TRIM29"
"21","TRAF3"
"22","TRIM14"
"23","TAB2"
"24","TAB3"
"25","MAP3K7"
"26","NFKBIA"
"27","SERPINF2"
"28","CACTIN"
"29","NFKB1"
"30","IFNB1"
"31","RELA"
"32","TRIM39"
"33","TRIM38"
"34","IL1B"
"35","TRIM59"
"36","NLRP3"
"37","PYCARD"
"38","TICAM1"
"39","TLR4"
"40","TRIM9"
"41","CASP1"
"42","TLR3"
"43","TLR9"
"44","TLR8"
"45","TLR7"
"46","TRIM22"
"47","TMPRSS2"
"48","ACE2"
"49","CTSB"
"50","CTSL"
"51","FURIN"
"52","IRF3"
"53","IRF1"
"54","TBK1"
"55","STAT2"
"56","STAT1"
"57","IRF9"
"58","JAK1"
"59","TYK2"
"60","SOCS1"
"61","STAT3"
"62","SOCS3"
"63","TIMM9"
"64","TOMM22"
"65","TOMM70"
"66","NDUFB9"
"67","ACAD9"
"68","SOD2"
"69","GSR"
"70","ECSIT"
"71","ATP5MG"
"72","TIMM10"
"73","NDUFA1"
"74","TXN2"
"75","NDUFB1"
"76","NDUFB2"
"77","NDUFB3"
"78","NDUFB4"
"79","NDUFB5"
"80","NDUFB6"
"81","NDUFB7"
"82","NDUFB8"
"83","NDUFB10"
"84","NDUFB11"
"85","NDUFS4"
"86","NDUFS5"
"87","NDUFS6"
"88","NDUFA2"
"89","NDUFA3"
"90","NDUFA4"
"91","NDUFA5"
"92","NDUFA6"
"93","NDUFA7"
"94","NDUFA8"
"95","NDUFA9"
"96","NDUFA10"
"97","NDUFA11"
"98","NDUFA12"
"99","NDUFA13"
"100","NDUFAB1"
"101","NDUFS1"
"102","NDUFS2"
"103","NDUFS3"
"104","NDUFS7"
"105","NDUFS8"
"106","NDUFV1"
"107","NDUFV2"
"108","NDUFV3"
"109","MT-ND1"
"110","MT-ND2"
"111","MT-ND3"
"112","MT-ND4"
"113","MT-ND4L"
"114","MT-ND5"
"115","MT-ND6"
"116","SDHA"
"117","SDHB"
"118","SDHD"
"119","SDHC"
"120","SOD1"
"121","CAT"
"122","TIMM29"
"123","TIMM22"
"124","PRDX1"
"125","PRDX2"
"126","PRDX5"
"127","PRDX6"
"128","PRDX3"
"129","GPX4"
"130","GPX1"
"131","MT-CO3"
"132","MT-CO2"
"133","MT-CO1"
"134","MT-ATP8"
"135","MT-ATP6"
"136","MT-CYB"
"137","NDUFAF7"
"138","TFB1M"
"139","TFB2M"
"140","POLRMT"
"141","MRPS27"
"142","MRPS5"
"143","MRPS25"
"144","MRPS2"
"145","POLG2"
"146","MTFMT"
"147","MTPAP"
"148","MRPL3"
"149","MRPS16"
"150","MRPS22"
"151","TUFM"
"152","TSFM"
"153","GFM1"
"154","C12orf65"
"155","TWNK"
"156","TRMT1"
"157","DGUOK"
"158","TK2"
"159","RRM2B"
"160","SUCLA2"
"161","SUCLG1"
"162","AARS2"
"163","DARS2"
"164","RARS2"
"165","ERCC6"
"166","ERCC8"
"167","POLG"
"168","MT-TC"
"169","MT-TE"
"170","MT-TF"
"171","MT-TH"
"172","MT-TI"
"173","MT-TK"
"174","MT-TL1"
"175","MT-TL2"
"176","MT-TN"
"177","MT-TP"
"178","MT-TQ"
"179","MT-TR"
"180","MT-TS1"
"181","MT-TS2"
"182","MT-TT"
"183","MT-TV"
"184","MT-TW"
"185","TFAM"
"186","UQCRFS1"
"187","UQCRH"
"188","UQCRFS1P1"
"189","UQCRQ"
"190","UQCR10"
"191","UQCR11"
"192","UQCRB"
"193","UQCRC1"
"194","UQCRC2"
"195","TXNRD2"
"196","ATP5MC1"
"197","ATP5MC2"
"198","ATP5MC3"
"199","ATP5MF"
"200","ATP5PO"
"201","ATP5ME"
"202","ATP5PB"
"203","ATP5PD"
"204","ATP5PF"
"205","ATP5F1A"
"206","ATP5F1B"
"207","ATP5F1C"
"208","ATP5F1D"
"209","ATP5F1E"
"210","ATP5F1EP2"
"211","ATP5MD"
"212","ATP5MPL"
"213","COX4I1"
"214","COX4I2"
"215","COX5A"
"216","COX5B"
"217","COX6A1"
"218","COX6A2"
"219","COX6B1"
"220","COX6B2"
"221","COX6C"
"222","COX7A1"
"223","COX7A2"
"224","COX7B"
"225","COX7B2"
"226","COX7C"
"227","COX8A"
"228","COX8C"
"229","SIRT3"
"230","BCS1L"
"231","HCCS"
"232","CHCHD7"
"233","CMC1"
"234","COA1"
"235","COA3"
"236","COA4"
"237","COA5"
"238","COA6"
"239","COA7"
"240","COA8"
"241","COX10"
"242","COX11"
"243","COX14"
"244","COX15"
"245","COX16"
"246","COX17"
"247","COX18"
"248","COX19"
"249","COX20"
"250","HIGD1A"
"251","HIGD2A"
"252","NUBPL"
"253","FDXR"
"254","FDX2"
"255","LYRM7"
"256","SDHAF1"
"257","SDHAF2"
"258","NDUFAF5"
"259","NDUFAF3"
"260","NDUFAF4"
"261","NDUFAF1"
"262","NDUFAF2"
"263","FOXRED1"
"264","DMAC1"
"265","NDUFAF6"
"266","NDUFAF8"
"267","DMAC2"
"268","CD38"
"269","SLC5A8"
"270","BST1"
"271","NT5E"
"272","NMNAT3"
"273","NADK2"
"274","AHR"
"275","AFMID"
"276","NMNAT2"
"277","SLC36A4"
"278","NMRK2"
"279","NMRK1"
"280","QPRT"
"281","KYAT1"
"282","PTGS2"
"283","PTGIS"
"284","NADSYN1"
"285","ACMSD"
"286","IDO2"
"287","IDO1"
"288","NFKB2"
"289","NADK"
"290","SLC22A13"
"291","KMO"
"292","NNMT"
"293","KYNU"
"294","NAMPT"
"295","HAAO"
"296","NUDT12"
"297","RNLS"
"298","ALAS1"
"299","ALAS2"
"300","FECH"
"301","CPOX"
"302","UROD"
"303","ABCC1"
"304","CYBRD1"
"305","RBX1"
"306","KEAP1"
"307","CUL3"
"308","SLC11A2"
"309","HMBS"
"310","ABCG2"
"311","BLVRA"
"312","FTL"
"313","FTH1"
"314","TFRC"
"315","NCOA4"
"316","CAND1"
"317","SLC40A1"
"318","HEPH"
"319","ALAD"
"320","BLVRB"
"321","BACH1"
"322","MAF"
"323","CP"
"324","UROS"
"325","MCOLN1"
"326","STEAP3"
"327","ALB"
"328","SLC6A15"
"329","ATP6V1B1"
"330","ATP6V1E2"
"331","ATP6V1B2"
"332","ATP6V1A"
"333","ATP6V1C1"
"334","ATP6V1H"
"335","ATP6V1E1"
"336","ATP6V1G1"
"337","ATP6V1D"
"338","ATP6V1C2"
"339","ATP6V1G2"
"340","ATP6V0E1"
"341","ATP6V0A2"
"342","ATP6V0D1"
"343","ATP6V0A1"
"344","ATP6V0B"
"345","ATP6V0D2"
"346","ATP6V0C"
"347","ATP6V0E2"
"348","TCIRG1"
"349","ATP6AP1"
"350","ALG11"
"351","SIGMAR1"
"352","NUP210"
"353","IDE"
"354","ATP13A3"
"355","TOMM5"
"356","TOMM7"
"357","TOMM20"
"358","TOMM40"
"359","DNAJC11"
"360","TIMM10B"
"361","MAPK14"
"362","MAP2K7"
"363","TANK"
"364","IKBKE"
"365","CASP8"
"366","TRADD"
"367","RIPK1"
"368","MAPK8"
"369","MAPK9"
"370","EIF2AK2"
"371","IRF7"
"372","FOS"
"373","JUN"
"374","DDX58"
"375","RNF135"
"376","IRAK4"
"377","MAP2K4"
"378","MAP2K6"
"379","TRAF5"
"380","ITCH"
"381","IRAK1"
"382","TRIM25"
"383","FADD"
"384","MAP2K3"
"385","MAVS"
"386","TRAF2"
"387","UBE2N"
"388","CASP10"
"389","IFIH1"
"390","XBP1"
"391","MAP1LC3A"
"392","ATG5"
"393","SQSTM1"
"394","BCL2L11"
"395","DDIT3"
"396","TRIB3"
"397","BID"
"398","EIF2AK4"
"399","EIF2S1"
"400","ERN1"
"401","BCAP31"
"402","ATF6"
"403","PACS2"
"404","BCL2L1"
"405","BCL2"
"406","HSPA5"
"407","ERO1A"
"408","MFN2"
"409","BAX"
"410","ITPR1"
"411","ITPR3"
"412","ITPR2"
"413","EIF2AK3"
"414","BBC3"
"415","BAK1"
"416","RYR1"
"417","TMBIM6"
"418","VAPB"
"419","EIF2S3"
"420","MAP3K5"
"421","FIS1"
"422","CEACAMP4"
"423","MICU1"
"424","SMDT1"
"425","MCU"
"426","MICU2"
"427","MCUB"
"428","RMDN3"
"429","EIF2S2"
"430","MAP3K4"
"431","TRM-CAT3-1"
"432","CASP9"
"433","CSAP9"
"434","TRIM13"
"435","HYOU1"
"436","PPP1R15A"
"437","ATF4"
"438","DNAJC3"
"439","CAPN1"
"440","CASP3"
"441","EIF2AK1"
"442","PPP2CA"
"443","JUN"
"444","FOSB"
"445","FOS"
"446","JUNB"
"447","FOSL1"
"448","FOSL2"
"449","JUND"
"450","ITPR3"
"451","VDAC1"
"452","HSPA9"
"453","CASP9"
"454","CDK5"
"455","CASP4"
"456","ADAM17"
"457","MBTPS2"
"458","MBTPS1"
"459","EIF2B3"
"460","EIF2B4"
"461","EIF2B1"
"462","EIF2B2"
"463","EIF2B5"
"464","FASLG"
"465","FAS"
"466","TNF"
"467","BAD"
"468","CYCS"
"469","AKT1"
"470","APAF1"
"471","CASP7"
"472","MCL1"
"473","RPS6KB1"
"474","RHOA"
"475","CUL2"
"476","ELOC"
"477","ELOB"
"478","PPP2R1A"
"479","SMAD3"
"480","SMAD2"
"481","ACVR1"
"482","TGFBR2"
"483","TGFBR1"
"484","SMAD9"
"485","SMAD5"
"486","SMAD1"
"487","MAPK3"
"488","BMPR2"
"489","ACTR2"
"490","BAMBI"
"491","ACVR1B"
"492","LTBP1"
"493","IFNA1"
"494","OAS2"
"495","TREML4"
"496","IFNAR2"
"497","IFNAR1"
"498","STING1"
"499","OAS3"
"500","OAS1"
"501","SRP72"
"502","ACSL3"
"503","DLL1"
"504","AP2M1"
"505","RAB7A"
"506","RALA"
"507","SEPSECS"
"508","MAT2B"
"509","PEG10"
"510","UBQLN4"
"511","EDN1"
"512","MIB1"
"513","NARS2"
"514","CYB5R3"
"515","SIRT5"
"516","MAT1A"
"517","BCKDK"
"518","MAT2A"
"519","EDNRA"
"520","SCARB1"
"521","CA12"
"522","AP2A2"
"523","COMT"
"524","NEMF"
"525","LARP4B"
"526","SPART"
"527","FOCAD"
"528","PCSK1"
"529","AIFM1"
"530","GFER"
"531","IMPDH2"
"532","SRP54"
"533","EIF4H"
"534","BAG6"
"535","NUP54"
"536","MPHOSPH10"
"537","COPS8"
"538","AATF"
"539","EXOSC5"
"540","GTF2B"
"541","DCAF7"
"542","COPS5"
"543","CCDC86"
"544","COPS2"
"545","COPS4"
"546","COPS6"
"547","COPS7A"
"548","TAT"
"549","GTF2F2"
"550","RBM41"
"551","SRP19"
"552","EXOSC3"
"553","ZNF318"
"554","NOL10"
"555","SBNO1"
"556","NEK6"
"557","ZC3H7A"
"558","ZNF503"
"559","POLR2B"
"560","NEK9"
"561","NEK7"
"562","NUP214"
"563","POLR2G"
"564","POLR2A"
"565","POLR2E"
"566","NUP62"
"567","NUP58"
"568","EXOSC2"
"569","TCF12"
"570","NUP88"
"571","ZNF250"
"572","LARP7"
"573","ERGIC1"
"574","MEPCE"
"575","MYCBP2"
"576","EXOSC8"
"577","DDX10"
"578","NGDN"
"579","FBN1"
"580","FBLN2"
"581","FBLN5"
"582","PLG"
"583","PLAT"
"584","ELN"
"585","LOXL1"
"586","ZYG11B"
"587","NAE1"
"588","UBA3"
"589","NAE1"
"590","UBA3"
"591","UBA"
"592","ELOC"
"593","ELOB"
"594","CUL2"
"595","ZYG11B"
"596","RBX1"
"597","NEDD8"
"598","UBE2"
"599","NEDD8"
"600","UBE2"
"601","ELOC"
"602","ELOB"
"603","CUL2"
"604","RBX1"
"605","ZYg11B"
"606","UBE2M"
"607","NEDD8"
"608","UBE2M"
"609","ELOC"
"610","ELOB"
"611","CUL2"
"612","ZYG11B"
"613","RBX1"
"614","ELOC"
"615","ELOB"
"616","CUL2"
"617","ZYG11B"
"618","RBX1"
"619","NEDD8"
"620","ELOC"
"621","ELOB"
"622","ZYG11B"
"623","ELOC"
"624","ELOB"
"625","DUB"
"626","ELOC"
"627","ELOB"
"628","CUL2"
"629","RBX1"
"630","ZYg11B"
"631","NEDD8"
"632","NAE1"
"633","UBA3"
"634","NEDD8"
"635","CUL2"
"636","RBX1"
"637","ADA"
"638","HPRT1"
"639","ADSL"
"640","NME5"
"641","ADK"
"642","DCK"
"643","RRM1"
"644","RRM2"
"645","NME7"
"646","PNP"
"647","AK5"
"648","GUK1"
"649","PPAT"
"650","AKR1B1"
"651","ENPP1"
"652","IMPDH1"
"653","ENTPD6"
"654","NNT"
"655","GLB1"
"656","GALT"
"657","GMPR"
"658","CANT1"
"659","GLA"
"660","ENTPD4"
"661","NTPCR"
"662","AMPD3"
"663","GALK1"
"664","NME6"
"665","GMPR2"
"666","GALE"
"667","GALM"
"668","ENPP3"
"669","ATIC"
"670","PRPS1"
"671","PRPS1L1"
"672","GMPS"
"673","AK7"
"674","ENTPD2"
"675","NMNAT1"
"676","AMPD1"
"677","GDA"
"678","GART"
"679","UGP2"
"680","ITPA"
"681","APRT"
"682","LCT"
"683","PGM2"
"684","PRPS2"
"685","PAICS"
"686","NME1"
"687","NME2"
"688","XDH"
"689","NME3"
"690","PFAS"
"691","AK8"
"692","B4GALT1"
"693","LALBA"
"694","AK1"
"695","ENTPD5"
"696","VWF"
"697","C4B"
"698","C2"
"699","MASP2"
"700","F9"
"701","KLKB1"
"702","SERPINC1"
"703","F2"
"704","ACE"
"705","CFD"
"706","CRP"
"707","F8"
"708","C7"
"709","C3"
"710","F11"
"711","SERPINE1"
"712","MASP1"
"713","F12"
"714","KNG1"
"715","FGA"
"716","FGB"
"717","FGG"
"718","CXCL8"
"719","C5"
"720","RPS3AP29"
"721","PLAU"
"722","MAS1"
"723","ITGA2"
"724","ITGB1"
"725","AGTR1"
"726","GP6"
"727","F13"
"728","IL6"
"729","SERPINH1"
"730","C8A"
"731","C8B"
"732","C8G"
"733","F10"
"734","CFB"
"735","C6"
"736","IL2RA"
"737","THBD"
"738","KNG1"
"739","6383"
"740","C4A"
"741","PROC"
"742","F5"
"743","C9"
"744","F3"
"745","C4b"
"746","NR3C2"
"747","AGT"
"748","REN"
"749","ASIC1"
"750","CRB3"
"751","STOML3"
"752","PATJ"
"753","BRD4"
"754","H4C1"
"755","H3C15"
"756","H3C1"
"757","H4C14"
"758","H4-16"
"759","H4C9"
"760","H2BC21"
"761","CDK9"
"762","BRD2"
"763","TBP"
"764","CCNT1"
"765","AGTR2"
"766","PREP"
"767","THOP1"
"768","MME"
"769","KLK1"
"770","MRGPRD"
"771","LNPEP"
"772","CMA1"
"773","CTSD"
"774","CTSG"
"775","PRCP"
"776","ANPEP"
"777","ENPEP"
"778","DHODH"
"779","MRE11"
"780","CTPS1"
"781","DTYMK"
"782","UCK2"
"783","CGAS"
"784","CDA"
"785","WIPI2"
"786","CAD"
"787","CMPK1"
"788","UMPS"
"789","DCTPP1"
"790","DCTD"
"791","RAD50"
"792","DUT"
"793","TYMS"
"794","SAR1A"
"795","MAPK10"
"796","MAP3K9"
"797","MAP3K10"
"798","MAP3K11"
"799","ATF2"
"800","JUND"
"801","MAP3K1"
"802","TP53"
